Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-com.gointerop.biometria.fhir.json	13610	-	0	0	0	0	0	0	16	188	0	0	0	0	0	0	0	1	0	0	107	182	0	0	0	12	0	1
fsh-generated/resources/AuditEvent-exemplo-autenticacao-atendimento.json	1924	4	0	0	1	0	0	0	0	499	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-exemplo-autenticacao-presenca.json	1923	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/AuditEvent-exemplo-autenticacao-teleatendimento.json	1945	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-canal-autenticacao.json	1248	1	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	76	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-liveness-resultado-cs.json	1184	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	68	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-status-biometrico-cs.json	1127	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	64	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tipo-evento-biometrico.json	1602	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	12	65	0	0	0	0	0	0
fsh-generated/resources/Consent-exemplo-consentimento-biometria.json	1586	1	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0	22	25	0	0	0	0	0	0
fsh-generated/resources/Encounter-exemplo-atendimento.json	742	1	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	8	16	0	0	0	0	0	0
fsh-generated/resources/Media-exemplo-captura-biometrica.json	1060	2	0	0	0	0	0	0	0	953	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
